,cos_scores,sorted_snippets
10,"tensor([ 0.0901,  0.1429, -0.0011,  0.0187,  0.0415,  0.0120,  0.0373,  0.0822,
         0.1091,  0.1164,  0.0483,  0.0349,  0.0408,  0.1008, -0.0276,  0.0410,
         0.6132,  0.7541,  0.6547,  0.4974,  0.0572,  0.0827])","tensor([17, 18, 16, 19,  1,  9,  8, 13,  0, 21,  7, 20, 10,  4, 15, 12,  6, 11,
         3,  5,  2, 14])"
11,"tensor([0.1220, 0.2795, 0.2969, 0.2360, 0.2710, 0.2075, 0.4139, 0.2698, 0.6586,
        0.1590, 0.1565, 0.2917, 0.3307, 0.2382, 0.2154, 0.1890, 0.1392])","tensor([ 8,  6, 12,  2, 11,  1,  4,  7, 13,  3, 14,  5, 15,  9, 10, 16,  0])"
12,"tensor([0.1990, 0.1209, 0.2974, 0.3135, 0.1626, 0.2510, 0.3720, 0.1955, 0.1013,
        0.3232, 0.7716, 0.5635, 0.0918, 0.2996, 0.2400, 0.6781, 0.5586, 0.4718])","tensor([10, 15, 11, 16, 17,  6,  9,  3, 13,  2,  5, 14,  0,  7,  4,  1,  8, 12])"
13,"tensor([0.3509, 0.2035, 0.1229, 0.0684, 0.2000, 0.6757, 0.6311, 0.4913, 0.5315,
        0.5417, 0.5764, 0.5364, 0.5704, 0.1009, 0.2107])","tensor([ 5,  6, 10, 12,  9, 11,  8,  7,  0, 14,  1,  4,  2, 13,  3])"
14,"tensor([0.0709, 0.2095, 0.3740, 0.1461, 0.0905, 0.8922, 0.1988, 0.0868, 0.1530,
        0.3828, 0.0445])","tensor([ 5,  9,  2,  1,  6,  8,  3,  4,  7,  0, 10])"
15,"tensor([0.0882, 0.1302, 0.2333, 0.8763, 0.6438, 0.1607, 0.1589, 0.1776, 0.1723,
        0.2104])","tensor([3, 4, 2, 9, 7, 8, 5, 6, 1, 0])"
16,"tensor([0.2845, 0.4546, 0.5439, 0.4194, 0.5092, 0.8308, 0.4321, 0.5267, 0.5555,
        0.5519, 0.6448, 0.5033, 0.2180, 0.3024, 0.3225, 0.2767, 0.6242, 0.1457,
        0.0192, 0.2560, 0.5187, 0.4260, 0.4322, 0.4119, 0.3970, 0.5210, 0.5185,
        0.2415, 0.8303, 0.4509, 0.1911, 0.1896, 0.1365, 0.0591, 0.2487, 0.0635,
        0.1335, 0.2321, 0.3680])","tensor([ 5, 28, 10, 16,  8,  9,  2,  7, 25, 20, 26,  4, 11,  1, 29, 22,  6, 21,
         3, 23, 24, 38, 14, 13,  0, 15, 19, 34, 27, 37, 12, 30, 31, 17, 32, 36,
        35, 33, 18])"
17,"tensor([0.0954, 0.0628, 0.0724, 0.1483, 0.1201, 0.2043, 0.1140, 0.0925, 0.0778,
        0.1536, 0.3165, 0.0605, 0.1021, 0.0581, 0.1701])","tensor([10,  5, 14,  9,  3,  4,  6, 12,  0,  7,  8,  2,  1, 11, 13])"
18,"tensor([0.1743, 0.1843, 0.1863, 0.2671, 0.1790, 0.2518, 0.1740, 0.1227, 0.1966,
        0.2099, 0.1966, 0.4918, 0.1917, 0.1356, 0.2375, 0.2542, 0.1462, 0.2261,
        0.2227, 0.1591, 0.2353, 0.1506, 0.2429, 0.2742, 0.2188, 0.2234, 0.2076,
        0.1535, 0.1647, 0.2710, 0.3807, 0.1582, 0.1664, 0.2038, 0.1953, 0.2249,
        0.2158, 0.1185, 0.2210, 0.2351, 0.1223, 0.1366, 0.1706, 0.2122, 0.2482,
        0.1873, 0.2172, 0.2323, 0.2006, 0.1085, 0.1290, 0.1554, 0.1085, 0.1637,
        0.1342, 0.2018, 0.2388])","tensor([11, 30, 23, 29,  3, 15,  5, 44, 22, 56, 14, 20, 39, 47, 17, 35, 25, 18,
        38, 24, 46, 36, 43,  9, 26, 33, 55, 48, 10,  8, 34, 12, 45,  2,  1,  4,
         0,  6, 42, 32, 28, 53, 19, 31, 51, 27, 21, 16, 41, 13, 54, 50,  7, 40,
        37, 49, 52])"
19,"tensor([0.4917, 0.4035, 0.2112, 0.2369, 0.7443, 0.0482, 0.0252, 0.1681, 0.1233,
        0.2099, 0.1290])","tensor([ 4,  0,  1,  3,  2,  9,  7, 10,  8,  5,  6])"
20,"tensor([0.4096, 0.7671, 0.4803, 0.3414, 0.1355, 0.2767, 0.2714, 0.2056, 0.1375,
        0.1248, 0.1297, 0.1678, 0.1003, 0.2752, 0.1583, 0.2046, 0.2775])","tensor([ 1,  2,  0,  3, 16,  5, 13,  6,  7, 15, 11, 14,  8,  4, 10,  9, 12])"
21,"tensor([0.0035, 0.1539, 0.0284, 0.1563, 0.3264, 0.2108, 0.1387, 0.0992, 0.1674,
        0.0441])","tensor([4, 5, 8, 3, 1, 6, 7, 9, 2, 0])"
22,"tensor([0.2465, 0.2489, 0.1886, 0.2151, 0.2181, 0.4120, 0.5869, 0.4099, 0.4114,
        0.1099, 0.4374, 0.1225, 0.1712, 0.1507, 0.1571, 0.1301])","tensor([ 6, 10,  5,  8,  7,  1,  0,  4,  3,  2, 12, 14, 13, 15, 11,  9])"
23,"tensor([0.1575, 0.1977, 0.6547, 0.1321, 0.1724, 0.2252, 0.3377, 0.2797, 0.4800,
        0.3810, 0.0663, 0.1139, 0.1126, 0.1668, 0.1011])","tensor([ 2,  8,  9,  6,  7,  5,  1,  4, 13,  0,  3, 11, 12, 14, 10])"
24,"tensor([0.0906, 0.4754, 0.5098, 0.4846, 0.5066, 0.6942, 0.1739, 0.0741, 0.3270,
        0.2806, 0.0784, 0.1077, 0.2461])","tensor([ 5,  2,  4,  3,  1,  8,  9, 12,  6, 11,  0, 10,  7])"
25,"tensor([0.1663, 0.3158, 0.1850, 0.5400, 0.2587, 0.2193, 0.2016, 0.0332, 0.2783,
        0.1447, 0.2007, 0.1134, 0.0600, 0.0561, 0.0488, 0.1022, 0.1295, 0.1309,
        0.1251, 0.0923, 0.1251, 0.1207, 0.0589])","tensor([ 3,  1,  8,  4,  5,  6, 10,  2,  0,  9, 17, 16, 20, 18, 21, 11, 15, 19,
        12, 22, 13, 14,  7])"
26,"tensor([0.4007, 0.3099, 0.2017, 0.4982, 0.7158, 0.1354, 0.0563, 0.0926, 0.1780,
        0.1077, 0.0817, 0.1342, 0.1481, 0.0703, 0.1719, 0.1148, 0.1209])","tensor([ 4,  3,  0,  1,  2,  8, 14, 12,  5, 11, 16, 15,  9,  7, 10, 13,  6])"
27,"tensor([0.2856, 0.1916, 0.3498, 0.4030, 0.2538, 0.1014, 0.1720, 0.4246, 0.3979,
        0.1623, 0.1569, 0.2740, 0.2414, 0.0941, 0.3709, 0.1423, 0.1544, 0.2301,
        0.3032, 0.2693, 0.1941, 0.2057, 0.1816, 0.1833, 0.1047, 0.0080, 0.1968,
        0.4036, 0.1471, 0.3671, 0.0779, 0.1458, 0.0119, 0.1188, 0.1239, 0.1956,
        0.4240])","tensor([ 7, 36, 27,  3,  8, 14, 29,  2, 18,  0, 11, 19,  4, 12, 17, 21, 26, 35,
        20,  1, 23, 22,  6,  9, 10, 16, 28, 31, 15, 34, 33, 24,  5, 13, 30, 32,
        25])"
28,"tensor([0.2770, 0.1387, 0.1558, 0.1425, 0.1782, 0.1764, 0.1638, 0.2691, 0.2991,
        0.3255, 0.2131, 0.3129, 0.6536, 0.5166, 0.3461, 0.3366])","tensor([12, 13, 14, 15,  9, 11,  8,  0,  7, 10,  4,  5,  6,  2,  3,  1])"
29,"tensor([0.0502, 0.1729, 0.0209, 0.3397, 0.1683, 0.1940, 0.2249, 0.0743, 0.2066,
        0.4595, 0.0777, 0.1252, 0.1229, 0.1202, 0.1262, 0.1554])","tensor([ 9,  3,  6,  8,  5,  1,  4, 15, 14, 11, 12, 13, 10,  7,  0,  2])"
30,"tensor([0.1833, 0.4563, 0.1649, 0.2029, 0.1303, 0.0238, 0.1907, 0.2278, 0.1927,
        0.1882, 0.3608, 0.2338, 0.3634, 0.2072, 0.2110, 0.1860, 0.1468, 0.2037,
        0.1226, 0.0351])","tensor([ 1, 12, 10, 11,  7, 14, 13, 17,  3,  8,  6,  9, 15,  0,  2, 16,  4, 18,
        19,  5])"
31,"tensor([0.3455, 0.3383, 0.3679, 0.4186, 0.3744, 0.3523, 0.4144, 0.4131, 0.5947,
        0.6032, 0.2323, 0.3033, 0.1716, 0.1976])","tensor([ 9,  8,  3,  6,  7,  4,  2,  5,  0,  1, 11, 10, 13, 12])"
32,"tensor([ 0.1491,  0.2088,  0.1063,  0.5619,  0.1981,  0.1052,  0.1726, -0.0580,
         0.1968,  0.0361,  0.1257,  0.0635,  0.1675,  0.0172,  0.1897,  0.1097,
         0.1830,  0.0666,  0.0219, -0.1124,  0.1541])","tensor([ 3,  1,  4,  8, 14, 16,  6, 12, 20,  0, 10, 15,  2,  5, 17, 11,  9, 18,
        13,  7, 19])"
33,"tensor([0.2720, 0.1858, 0.2102, 0.2180, 0.2300, 0.3719, 0.2968, 0.1730, 0.4489,
        0.5920, 0.6672, 0.4664])","tensor([10,  9, 11,  8,  5,  6,  0,  4,  3,  2,  1,  7])"
34,"tensor([0.1936, 0.1812, 0.1445, 0.0632, 0.0495, 0.1015, 0.1041, 0.1631, 0.5341,
        0.1676, 0.2464, 0.2096, 0.2140, 0.2606, 0.6444, 0.2754, 0.1396, 0.2241,
        0.0988, 0.1217, 0.0647, 0.0439, 0.0782, 0.0307, 0.1449])","tensor([14,  8, 15, 13, 10, 17, 12, 11,  0,  1,  9,  7, 24,  2, 16, 19,  6,  5,
        18, 22, 20,  3,  4, 21, 23])"
35,"tensor([0.0874, 0.1644, 0.2695, 0.0556, 0.3988, 0.4005, 0.3160, 0.3505, 0.2923,
        0.3533, 0.2070, 0.3696, 0.2458, 0.2515, 0.2723, 0.2914, 0.3951, 0.1244])","tensor([ 5,  4, 16, 11,  9,  7,  6,  8, 15, 14,  2, 13, 12, 10,  1, 17,  0,  3])"
36,"tensor([ 0.1768,  0.3052,  0.1056,  0.2234,  0.3505,  0.0774,  0.2348,  0.1770,
         0.1803, -0.0319, -0.0240,  0.0370,  0.0898,  0.0849,  0.1062,  0.0421,
         0.1072,  0.1460,  0.1517,  0.1429,  0.2205])","tensor([ 4,  1,  6,  3, 20,  8,  7,  0, 18, 17, 19, 16, 14,  2, 12, 13,  5, 15,
        11, 10,  9])"
37,"tensor([0.1920, 0.2603, 0.0979, 0.3284, 0.2795, 0.1853, 0.3052, 0.2371, 0.1418,
        0.2450, 0.1647, 0.1799, 0.1768, 0.0785, 0.2307, 0.2210, 0.4247, 0.2576,
        0.2533, 0.2024, 0.1937, 0.2382, 0.2826, 0.1841, 0.1920, 0.1191, 0.0849,
        0.2102])","tensor([16,  3,  6, 22,  4,  1, 17, 18,  9, 21,  7, 14, 15, 27, 19, 20,  0, 24,
         5, 23, 11, 12, 10,  8, 25,  2, 26, 13])"
38,"tensor([0.1615, 0.1448, 0.1650, 0.1808, 0.1994, 0.3065, 0.2088, 0.3664, 0.5414,
        0.4261, 0.7385, 0.8020])","tensor([11, 10,  8,  9,  7,  5,  6,  4,  3,  2,  0,  1])"
39,"tensor([0.1557, 0.2275, 0.5905, 0.1357, 0.2161, 0.5153, 0.1535, 0.1017, 0.2344,
        0.1750, 0.1835])","tensor([ 2,  5,  8,  1,  4, 10,  9,  0,  6,  3,  7])"
40,"tensor([0.4080, 0.4042, 0.3625, 0.3276, 0.3529, 0.3986, 0.3917, 0.3427, 0.3679,
        0.2908, 0.3584, 0.3824, 0.1552, 0.1552, 0.1552, 0.0451])","tensor([ 0,  1,  5,  6, 11,  8,  2, 10,  4,  7,  3,  9, 12, 13, 14, 15])"
41,"tensor([0.0710, 0.0300, 0.1549, 0.5401, 0.8793, 0.3821, 0.2434, 0.2856, 0.0582,
        0.0635, 0.2208, 0.2151])","tensor([ 4,  3,  5,  7,  6, 10, 11,  2,  0,  9,  8,  1])"
42,"tensor([ 0.1439,  0.0828,  0.1778,  0.2015,  0.0227, -0.0018, -0.0029,  0.1767,
         0.0822,  0.1350,  0.1036,  0.1208,  0.1191,  0.1904,  0.1748,  0.2569,
         0.5042,  0.2865,  0.1482,  0.1059,  0.0854,  0.0877,  0.0360,  0.0589,
         0.1139,  0.1095,  0.1870,  0.0853,  0.0997,  0.1544,  0.0458,  0.1376,
         0.0532,  0.1500,  0.1524,  0.1248,  0.0868])","tensor([16, 17, 15,  3, 13, 26,  2,  7, 14, 29, 34, 33, 18,  0, 31,  9, 35, 11,
        12, 24, 25, 19, 10, 28, 21, 36, 20, 27,  1,  8, 23, 32, 30, 22,  4,  5,
         6])"
43,"tensor([0.1056, 0.1182, 0.0935, 0.1314, 0.1202, 0.0368, 0.7862, 0.5968, 0.5571,
        0.1751])","tensor([6, 7, 8, 9, 3, 4, 1, 0, 2, 5])"
44,"tensor([ 0.8032,  0.9048,  0.6651,  0.6986,  0.6680,  0.6171,  0.6039,  0.2066,
         0.6041,  0.2162,  0.2319,  0.1730,  0.0805, -0.0097,  0.1337,  0.2484,
         0.1681])","tensor([ 1,  0,  3,  4,  2,  5,  8,  6, 15, 10,  9,  7, 11, 16, 14, 12, 13])"
45,"tensor([0.2789, 0.2322, 0.2511, 0.3410, 0.2070, 0.2904, 0.1438, 0.1316, 0.2945,
        0.2386, 0.2263, 0.2551, 0.3160, 0.1984, 0.3660, 0.2691, 0.1414, 0.2846,
        0.2904, 0.1709, 0.2069, 0.2614, 0.2472, 0.3852, 0.3497, 0.2642, 0.2369,
        0.1749, 0.2569, 0.3195, 0.4815, 0.4179, 0.1994, 0.2821, 0.2697, 0.2555,
        0.3148, 0.1448, 0.2009, 0.3160, 0.3685, 0.3659, 0.2866, 0.3035, 0.3220,
        0.2764, 0.4831, 0.4848, 0.4774, 0.0924, 0.4850, 0.4132, 0.0924, 0.3949,
        0.4293, 0.4480, 0.3024])","tensor([50, 47, 46, 30, 48, 55, 54, 31, 51, 53, 23, 40, 14, 41, 24,  3, 44, 29,
        39, 12, 36, 43, 56,  8, 18,  5, 42, 17, 33,  0, 45, 34, 15, 25, 21, 28,
        35, 11,  2, 22,  9, 26,  1, 10,  4, 20, 38, 32, 13, 27, 19, 37,  6, 16,
         7, 49, 52])"
46,"tensor([0.2717, 0.5524, 0.2863, 0.5391, 0.2829, 0.5499, 0.2979, 0.2898, 0.5413,
        0.2560, 0.5363, 0.2335, 0.5772, 0.1659, 0.5471, 0.2648, 0.4809, 0.3303,
        0.5609, 0.2500, 0.5629, 0.2699, 0.5497, 0.2412, 0.5459, 0.3011, 0.5434,
        0.2385, 0.3964, 0.5277, 0.1801, 0.4929, 0.3075, 0.5449, 0.1826, 0.5206,
        0.2685, 0.5574, 0.2527, 0.5630, 0.2230, 0.4964, 0.2104, 0.5617, 0.2364,
        0.5313, 0.2356, 0.5506, 0.3005, 0.2843, 0.5107, 0.2596, 0.2761, 0.4985,
        0.2453, 0.3061, 0.4302, 0.2648, 0.2573, 0.5645, 0.2764, 0.2726, 0.2718,
        0.5703, 0.2637, 0.5894, 0.1914, 0.9609, 0.5789, 0.5345, 0.2270, 0.5830,
        0.3078, 0.5830, 0.2934, 0.5579, 0.3360, 0.6310, 0.4085, 0.5296, 0.2588,
        0.5338, 0.2327, 0.5352, 0.2206, 0.4578, 0.2418])","tensor([67, 77, 65, 73, 71, 68, 12, 63, 59, 39, 20, 43, 18, 75, 37,  1, 47,  5,
        22, 14, 24, 33, 26,  8,  3, 10, 83, 69, 81, 45, 79, 29, 35, 50, 53, 41,
        31, 16, 85, 56, 78, 28, 76, 17, 72, 32, 55, 25, 48,  6, 74,  7,  2, 49,
         4, 60, 52, 61, 62,  0, 21, 36, 57, 15, 64, 51, 80, 58,  9, 38, 19, 54,
        86, 23, 27, 44, 46, 11, 82, 70, 40, 84, 42, 66, 34, 30, 13])"
47,"tensor([0.1001, 0.0979, 0.2081, 0.2364, 0.2374, 0.0628, 0.1648, 0.0169, 0.0751,
        0.1149, 0.1133, 0.2374, 0.8926, 0.2374, 0.0671])","tensor([12,  4, 11, 13,  3,  2,  6,  9, 10,  0,  1,  8, 14,  5,  7])"
48,"tensor([ 0.8017,  0.0589,  0.0164,  0.1118,  0.0750,  0.0414,  0.1886, -0.0256,
         0.2696,  0.1059,  0.2842,  0.1858])","tensor([ 0, 10,  8,  6, 11,  3,  9,  4,  1,  5,  2,  7])"
49,"tensor([0.3731, 0.0535, 0.0886, 0.5990, 0.6080, 0.6820, 0.5819, 0.6545, 0.7991,
        0.6609, 0.3704, 0.3597, 0.3595, 0.4026, 0.3681, 0.4055, 0.3794, 0.3235,
        0.4149, 0.3577, 0.3925, 0.5920, 0.3239, 0.3803, 0.3810, 0.3647, 0.2230,
        0.1931, 0.1944, 0.2515, 0.2147, 0.2192, 0.3049, 0.3216, 0.2784, 0.2862,
        0.3103, 0.5488, 0.2682, 0.2803, 0.3057, 0.2732, 0.2829, 0.5076, 0.2968,
        0.2752, 0.1784, 0.2395, 0.2454, 0.2396, 0.2536, 0.4798, 0.2451, 0.2787,
        0.2650, 0.2864, 0.4962, 0.2573, 0.2746, 0.3048, 0.2714, 0.2683, 0.5077,
        0.2713, 0.1418, 0.2529, 0.2488, 0.2703, 0.2390, 0.2643, 0.4899, 0.2372,
        0.1753, 0.3403, 0.3126, 0.3347, 0.5543, 0.2755, 0.2657, 0.1602, 0.1606,
        0.1486, 0.1654, 0.1801, 0.1727, 0.1804, 0.3922, 0.1288, 0.2288, 0.1603,
        0.1853, 0.2863, 0.2700, 0.2501, 0.2897, 0.5044, 0.2633, 0.1892, 0.1818,
        0.4394, 0.1320, 0.1954, 0.2167, 0.2222, 0.1888, 0.2391, 0.2414, 0.2108,
        0.2565, 0.4627, 0.2394, 0.1528, 0.1471, 0.1237, 0.1457, 0.1521, 0.1807,
        0.1383, 0.1615, 0.2776, 0.2303, 0.2407, 0.2841, 0.2371, 0.3581, 0.3320,
        0.2761, 0.3401, 0.3072, 0.3224, 0.4977, 0.3094, 0.1677, 0.1631, 0.1596,
        0.1628, 0.3999, 0.1198, 0.2315, 0.2222, 0.2588, 0.1990, 0.2332, 0.2670,
        0.2642, 0.2523, 0.2277, 0.2089, 0.1933, 0.0914, 0.1346, 0.3037, 0.2256,
        0.1840, 0.2397, 0.2042, 0.1588, 0.2880, 0.2671, 0.2771, 0.2417, 0.2378,
        0.2664, 0.4946, 0.2463, 0.2390, 0.2376, 0.3097, 0.3132, 0.2944, 0.3170,
        0.5251, 0.2994, 0.2148, 0.2262, 0.2313, 0.1830, 0.2037, 0.1852, 0.2718,
        0.1944, 0.2467, 0.2263, 0.1806, 0.1753, 0.1413, 0.1876, 0.4106, 0.1448,
        0.1145, 0.2422, 0.2136, 0.1825, 0.3043, 0.3283, 0.2851, 0.2765, 0.2898,
        0.5253, 0.2658, 0.2311, 0.2034, 0.2321, 0.4591, 0.1527, 0.1904, 0.2032])","tensor([  8,   5,   9,   7,   4,   3,  21,   6,  76,  37, 198, 171,  62,  43,
         95, 130,  56, 163,  70,  51, 109, 203,  99,  18, 187,  15,  13, 136,
         20,  86,  24,  23,  16,   0,  10,  14,  25,  11,  12, 124,  19,  73,
        127,  75, 125, 194,  22,  17, 129,  33, 170, 168,  74,  36, 167, 131,
        128,  40,  32,  59, 193, 151, 172,  44, 169, 197,  94, 157,  55,  91,
         35, 195, 122,  42,  39,  53,  34, 119, 159, 196, 126,  77,  45,  58,
         41, 179,  60,  63,  67,  92,  61,  38, 158, 143, 162, 199,  78,  54,
         69, 144,  96, 140,  57, 108,  50,  65, 145,  29,  93,  66, 181, 164,
         48,  52, 190, 160, 106, 121, 154,  49,  47, 110, 105,  68, 165, 161,
        166,  71, 123, 142, 202, 138, 175, 200, 120,  88, 146, 182, 174, 152,
         26, 103, 139,  31, 102, 173,  30, 191, 107, 147, 155, 177, 201, 206,
        141, 101,  28, 180, 148,  27, 205,  97, 104, 186,  90, 178, 153, 176,
        192,  98, 116, 183,  85,  83,  46, 184,  72,  84, 132,  82, 133, 135,
        118,  80,  89,  79, 134, 156, 111, 204, 115,  81, 112, 114, 188,  64,
        185, 117, 150, 100,  87, 113, 137, 189, 149,   2,   1])"
50,"tensor([0.3008, 0.4444, 0.1481, 0.4530, 0.4237, 0.2621, 0.2891, 0.2205, 0.3995,
        0.2683, 0.2017])","tensor([ 3,  1,  4,  8,  0,  6,  9,  5,  7, 10,  2])"
51,"tensor([0.5619, 0.5393, 0.5754, 0.4929, 0.2085, 0.2199, 0.1411, 0.1071, 0.0992,
        0.2367, 0.0465, 0.0661, 0.1871])","tensor([ 2,  0,  1,  3,  9,  5,  4, 12,  6,  7,  8, 11, 10])"
52,"tensor([0.3342, 0.4942, 0.4960, 0.6246, 0.5379, 0.4424, 0.6072, 0.5737, 0.6293,
        0.8377, 0.6523, 0.6163, 0.6134, 0.6519, 0.3700, 0.4321, 0.4068, 0.3937,
        0.5054, 0.2454, 0.1723, 0.2690, 0.3460, 0.6187, 0.4436, 0.3549, 0.2471,
        0.2072, 0.3239, 0.3490])","tensor([ 9, 10, 13,  8,  3, 23, 11, 12,  6,  7,  4, 18,  2,  1, 24,  5, 15, 16,
        17, 14, 25, 29, 22,  0, 28, 21, 26, 19, 27, 20])"
53,"tensor([0.3460, 0.3301, 0.3256, 0.3861, 0.5820, 0.7311, 0.3842, 0.3794, 0.1305,
        0.1815, 0.1319, 0.2385, 0.3079, 0.3047])","tensor([ 5,  4,  3,  6,  7,  0,  1,  2, 12, 13, 11,  9, 10,  8])"
54,"tensor([0.5249, 0.5571, 0.5891, 0.5144, 0.5225, 0.2309, 0.8002, 0.5981, 0.7414,
        0.5126, 0.3829])","tensor([ 6,  8,  7,  2,  1,  0,  4,  3,  9, 10,  5])"
55,"tensor([0.0367, 0.1701, 0.3395, 0.1579, 0.2642, 0.0804, 0.0629, 0.0314, 0.1682,
        0.0612, 0.0799, 0.1419, 0.4217, 0.7005])","tensor([13, 12,  2,  4,  1,  8,  3, 11,  5, 10,  6,  9,  0,  7])"
56,"tensor([0.1155, 0.0773, 0.0105, 0.0065, 0.1418, 0.0458, 0.2200, 0.1884, 0.1754,
        0.1939, 0.1574, 0.0254, 0.2268])","tensor([12,  6,  9,  7,  8, 10,  4,  0,  1,  5, 11,  2,  3])"
57,"tensor([0.2197, 0.1127, 0.4218, 0.1223, 0.0646, 0.1980, 0.6780, 0.5910, 0.5427,
        0.5921, 0.5846, 0.4033, 0.5610, 0.3390, 0.3870, 0.3567, 0.3314, 0.3759,
        0.1931, 0.1384, 0.1796, 0.1944, 0.1354, 0.4396])","tensor([ 6,  9,  7, 10, 12,  8, 23,  2, 11, 14, 17, 15, 13, 16,  0,  5, 21, 18,
        20, 19, 22,  3,  1,  4])"
58,"tensor([0.3170, 0.2307, 0.4806, 0.2315, 0.2315, 0.2315, 0.2315, 0.2315, 0.2315,
        0.2315, 0.2315, 0.2315, 0.2315, 0.2315, 0.2315, 0.2315, 0.2315, 0.2315,
        0.2315])","tensor([ 2,  0,  9, 18, 17, 16, 15, 14, 13, 12, 11, 10,  8,  7,  6,  5,  4,  3,
         1])"
59,"tensor([0.2596, 0.7286, 0.5644, 0.3584, 0.2598, 0.1811, 0.1773, 0.2811, 0.1879,
        0.1570, 0.1687, 0.0918, 0.2285, 0.4463, 0.5535, 0.4794, 0.5567, 0.4834,
        0.5269])","tensor([ 1,  2, 16, 14, 18, 17, 15, 13,  3,  7,  4,  0, 12,  8,  5,  6, 10,  9,
        11])"
